COMPANY_CODE,POLICY_NUMBER,POLICY_STATUS,POLICY_SUB_STATUS,PRODUCT_CODE,ISSUE_DATE,ISSUE_STATE,PREMIUM_AMT,TOTAL_PREMIUM_PAID
JH,POL-LTC-10001,Active,In Good Standing,LTC_PLUS,2024-02-01,MA,558.26,25679.29
JH,POL-LTC-10002,Active,In Good Standing,LTC_STD,2024-04-05,MA,606.72,28394.04
JH,POL-LTC-10003,Active,In Good Standing,LTC_PLUS,2023-01-24,MA,526.44,41543.06
JH,POL-LTC-10004,Active,In Good Standing,LTC_STD,2022-08-18,MA,484.01,38635.62
JH,POL-LTC-10005,Active,In Good Standing,LTC_STD,2020-06-18,MA,716.56,17491.48
JH,POL-LTC-10006,Active,Payment Pending,LTC_PLUS,2020-11-19,MA,484.15,33755.63
JH,POL-LTC-10007,Active,In Good Standing,LTC_STD,2010-05-20,MA,311.14,9733.91
JH,POL-LTC-10008,Active,In Good Standing,LTC_STD,2022-01-06,MA,714.9,30881.06
JH,POL-LTC-10009,Active,In Good Standing,LTC_STD,2021-04-08,MA,436.44,23783.95
JH,POL-LTC-10010,Lapsed,In Good Standing,LTC_STD,2012-09-27,MA,326.11,41864.36
JH,POL-LTC-10011,Active,In Good Standing,LTC_PLUS,2018-08-15,MA,305.47,39234.63
JH,POL-LTC-10012,Active,In Good Standing,LTC_STD,2017-02-11,MA,352.71,23600.72
JH,POL-LTC-10013,Active,Payment Pending,LTC_PLUS,2021-07-09,MA,285.97,6618.76
JH,POL-LTC-10014,Active,In Good Standing,LTC_STD,2017-11-17,MA,686.78,25667.44
JH,POL-LTC-10015,Lapsed,In Good Standing,LTC_STD,2024-03-12,MA,268.58,4778.17
JH,POL-LTC-10016,Active,In Good Standing,LTC_STD,2017-01-04,MA,355.83,19168.32
JH,POL-LTC-10017,Active,In Good Standing,LTC_PLUS,2014-02-23,MA,553.03,17040.98
JH,POL-LTC-10018,Active,In Good Standing,LTC_PLUS,2013-04-27,MA,543.57,44013.88
JH,POL-LTC-10019,Active,In Good Standing,LTC_PLUS,2023-05-10,MA,680.22,4491.78
