RES_PERSON_ID_SRC,EDGE_NAME,EDGE_DETAIL,EDGE_DETAIL_DSC,RES_PERSON_ID_TGT
5109,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5252
5162,IS_RELATED_TO,SISTER,FAMILY,5185
5324,IS_RELATED_TO,SISTER,FAMILY,5187
5188,IS_SPOUSE_OF,SISTER,FAMILY,5113
5182,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5018
5251,IS_RELATED_TO,SISTER,FAMILY,5157
5077,IS_SPOUSE_OF,SPOUSE,FAMILY,5234
5154,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5287
5088,IS_RELATED_TO,COUSIN,FAMILY,5275
5295,IS_SPOUSE_OF,COUSIN,FAMILY,5219
5260,IS_RELATED_TO,COUSIN,FAMILY,5170
5217,IS_SPOUSE_OF,SPOUSE,FAMILY,5076
5214,IS_SPOUSE_OF,SISTER,FAMILY,5145
5247,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5271
5330,IS_RELATED_TO,SISTER,FAMILY,5120
5119,IS_SPOUSE_OF,SISTER,FAMILY,5141
5001,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5171
5078,IS_RELATED_TO,SPOUSE,FAMILY,5331
5181,IS_SPOUSE_OF,COUSIN,FAMILY,5294
5315,IS_SPOUSE_OF,SPOUSE,FAMILY,5175
5197,IS_RELATED_TO,SPOUSE,FAMILY,5146
5274,IS_RELATED_TO,COUSIN,FAMILY,5161
5309,IS_SPOUSE_OF,SPOUSE,FAMILY,5231
5159,IS_SPOUSE_OF,SISTER,FAMILY,5162
5212,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5053
5142,IS_RELATED_TO,COUSIN,FAMILY,5211
5220,IS_SPOUSE_OF,SISTER,FAMILY,5096
5165,IS_SPOUSE_OF,COUSIN,FAMILY,5234
5321,IS_RELATED_TO,SISTER,FAMILY,5174
5004,IS_RELATED_TO,SPOUSE,FAMILY,5096
5022,IS_SPOUSE_OF,SISTER,FAMILY,5245
5144,IS_SPOUSE_OF,COUSIN,FAMILY,5293
5023,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5144
5131,IS_RELATED_TO,COUSIN,FAMILY,5217
5270,IS_SPOUSE_OF,SPOUSE,FAMILY,5255
5313,IS_RELATED_TO,SISTER,FAMILY,5170
5219,IS_RELATED_TO,COUSIN,FAMILY,5332
5260,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5246
5099,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5104
5181,IS_SPOUSE_OF,SPOUSE,FAMILY,5332
5118,IS_RELATED_TO,SPOUSE,FAMILY,5208
5101,IS_RELATED_TO,COUSIN,FAMILY,5257
5102,IS_RELATED_TO,COUSIN,FAMILY,5078
5097,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5153
5023,IS_SPOUSE_OF,SISTER,FAMILY,5019
5162,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5293
5110,IS_RELATED_TO,SPOUSE,FAMILY,5202
5232,IS_SPOUSE_OF,SPOUSE,FAMILY,5004
5028,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5360
5041,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5137
5277,IS_RELATED_TO,COUSIN,FAMILY,5209
5283,IS_RELATED_TO,COUSIN,FAMILY,5351
5096,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5334
5316,IS_SPOUSE_OF,COUSIN,FAMILY,5082
5009,IS_RELATED_TO,SISTER,FAMILY,5111
5326,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5138
5155,IS_RELATED_TO,SPOUSE,FAMILY,5010
5127,IS_SPOUSE_OF,SPOUSE,FAMILY,5098
5170,IS_SPOUSE_OF,BUSINESS_PARTNER,FAMILY,5313
5013,IS_RELATED_TO,BUSINESS_PARTNER,FAMILY,5280
5170,IS_RELATED_TO,COUSIN,FAMILY,5295
5222,IS_SPOUSE_OF,SISTER,FAMILY,5234
5180,IS_RELATED_TO,SISTER,FAMILY,5088
5088,IS_SPOUSE_OF,COUSIN,FAMILY,5198
5356,IS_RELATED_TO,SPOUSE,FAMILY,5018
